2024/11/21 5:56,4.07E-07,1.33E-06,3.07E-06,6.44E-06,7.96E-06,1.10E-05,1.88E-05,2.32E-05,2.31E-05,2.32E-05,2.67E-05,3.23E-05,3.81E-05,4.48E-05,5.51E-05,7.08E-05,9.14E-05,0.000114823,0.000140261,0.000167283,0.000199152,0.000234132,0.000274482,0.000317994,0.000366917,0.000413429,0.000451137,0.000472547,0.000471772,0.000449864,0.000412499,0.000370653,0.000328354,0.000297298,0.00027976,0.000277471,0.000283836,0.000296695,0.000309577,0.000319136,0.00032292,0.000320941,0.000312497,0.000304687,0.000297552,0.000295593,0.000302925,0.000320337,,,,,,
2024/11/21 5:56,2.76E-07,1.47E-06,3.61E-06,5.87E-06,7.85E-06,9.90E-06,1.30E-05,2.01E-05,3.18E-05,4.85E-05,6.91E-05,8.65E-05,9.46E-05,9.53E-05,9.65E-05,0.000103302,0.000115104,0.00012844,0.000141012,0.000152601,0.00016283,0.000172773,0.000179915,0.00018427,0.00018432,0.000181222,0.000178261,0.000177694,0.000178966,0.000182101,0.000183915,0.000184408,0.000182763,0.000180366,0.000180148,0.000184668,0.000194642,0.00020974,0.000228097,0.00024755,0.000267775,0.000286091,0.000304405,0.000321451,0.000343043,0.000370306,0.000408756,0.000457309,,,,,,
2024/11/21 5:56,1.33E-07,4.39E-07,9.27E-07,1.62E-06,2.60E-06,3.74E-06,5.61E-06,7.63E-06,9.90E-06,1.11E-05,1.13E-05,1.26E-05,1.54E-05,1.95E-05,2.47E-05,2.98E-05,3.33E-05,3.47E-05,3.59E-05,3.92E-05,4.64E-05,5.67E-05,6.89E-05,8.07E-05,9.25E-05,0.000103614,0.000115889,0.000130116,0.000146949,0.000165087,0.000183133,0.000199507,0.000215043,0.000229764,0.000245564,0.000264505,0.000288151,0.000316008,0.000347927,0.000380895,0.000413652,0.000441691,0.000461975,0.000474226,0.000476198,0.000467429,0.000448982,0.000424415,,,,,,
2024/11/21 5:56,3.10E-07,1.02E-06,2.61E-06,3.70E-06,6.57E-06,1.03E-05,1.45E-05,1.89E-05,2.34E-05,2.76E-05,3.46E-05,4.88E-05,7.04E-05,9.40E-05,0.000114016,0.000126708,0.00013005,0.000126507,0.000123421,0.000128993,0.000147001,0.000175277,0.000207569,0.000237094,0.00026124,0.000276867,0.000286413,0.000292097,0.000295535,0.000297125,0.000295133,0.000288548,0.000274039,0.000254234,0.000230908,0.000208228,0.000187703,0.000173369,0.000164973,0.00016284,0.000164702,0.00016974,0.000177087,0.000185122,0.000193955,0.000205196,0.000220483,0.0002402,,,,,,
2024/11/21 5:56,3.43E-07,8.68E-07,1.80E-06,3.42E-06,6.70E-06,9.42E-06,1.33E-05,2.23E-05,2.62E-05,2.60E-05,3.17E-05,4.87E-05,7.74E-05,0.000108439,0.000130855,0.000141143,0.000142895,0.00013938,0.000131961,0.000124361,0.000118466,0.000118257,0.000119835,0.000122098,0.000120777,0.000114132,0.000102391,8.72E-05,7.04E-05,5.56E-05,4.35E-05,3.51E-05,2.97E-05,2.74E-05,2.84E-05,3.22E-05,4.07E-05,5.30E-05,7.13E-05,9.46E-05,0.000128303,0.000168592,0.000221435,0.000282041,0.000354668,0.000440328,0.000538881,0.000643624,,,,,,
2024/11/21 5:57,1.80E-07,7.50E-07,1.82E-06,3.45E-06,5.12E-06,8.93E-06,1.19E-05,1.37E-05,1.57E-05,1.99E-05,2.66E-05,3.25E-05,3.53E-05,3.53E-05,3.72E-05,4.56E-05,6.14E-05,8.00E-05,9.45E-05,1.00E-04,9.81E-05,9.48E-05,9.77E-05,0.000110868,0.000135606,0.000167725,0.000202577,0.000235148,0.000260709,0.000275339,0.000277665,0.000268895,0.000250276,0.000228495,0.000208183,0.000193532,0.00018711,0.00019075,0.000202722,0.000221841,0.000246663,0.000273249,0.000302367,0.000329452,0.000356364,0.000383214,0.000411348,0.00044007,,,,,,
2024/11/21 5:57,2.90E-07,8.82E-07,1.99E-06,3.75E-06,6.03E-06,8.80E-06,1.15E-05,1.49E-05,2.19E-05,3.04E-05,3.74E-05,4.08E-05,4.15E-05,4.57E-05,5.59E-05,6.77E-05,7.66E-05,8.20E-05,8.91E-05,0.000103226,0.000127225,0.000157471,0.000188289,0.000212815,0.00022859,0.000233997,0.000232563,0.000228032,0.000223036,0.000219217,0.00021556,0.000212364,0.000207971,0.000203727,0.000202372,0.000206335,0.000216881,0.00023444,0.000258437,0.000285613,0.000314238,0.000340666,0.000361266,0.000376007,0.000383717,0.000383424,0.000378161,0.000369991,,,,,,
2024/11/21 5:57,1.86E-07,6.67E-07,1.58E-06,3.09E-06,5.35E-06,6.24E-06,7.10E-06,1.03E-05,1.34E-05,1.75E-05,2.22E-05,2.63E-05,2.97E-05,3.26E-05,3.55E-05,3.93E-05,4.45E-05,5.09E-05,5.73E-05,6.28E-05,6.93E-05,7.94E-05,9.82E-05,0.00012771,0.000173152,0.000229814,0.00029613,0.000366246,0.000433191,0.000488995,0.000525789,0.000541613,0.000532871,0.000503317,0.000458255,0.000406178,0.000349751,0.000299973,0.000256802,0.000224905,0.000199705,0.000184862,0.000175616,0.000172186,0.000171062,0.000171115,0.000171283,0.000171952,,,,,,
2024/11/21 5:57,4.33E-07,1.43E-06,3.36E-06,4.35E-06,9.24E-06,1.74E-05,2.39E-05,2.78E-05,3.51E-05,4.27E-05,5.18E-05,6.39E-05,7.44E-05,8.51E-05,0.000102661,0.000123554,0.000138404,0.000143299,0.000143249,0.000145264,0.000152927,0.000167538,0.000187218,0.000209544,0.000233786,0.000257252,0.000280354,0.000301424,0.000316594,0.000322874,0.000317077,0.000299984,0.000271033,0.000237321,0.000203775,0.000176773,0.000157261,0.000148479,0.00014875,0.000156029,0.000169139,0.000186215,0.000206772,0.000230592,0.000260182,0.000297303,0.000345436,0.000402379,,,,,,
2024/11/21 5:57,1.96E-07,8.53E-07,2.03E-06,3.82E-06,6.94E-06,7.75E-06,8.96E-06,1.63E-05,2.62E-05,3.28E-05,3.79E-05,4.48E-05,5.17E-05,5.52E-05,5.64E-05,5.91E-05,6.53E-05,7.44E-05,8.52E-05,9.61E-05,0.000107322,0.000118223,0.000129441,0.00013999,0.000150146,0.000158931,0.000167945,0.000177381,0.000187211,0.000196884,0.000204809,0.000211064,0.00021611,0.000222154,0.000231628,0.000246486,0.000267587,0.000293912,0.00032315,0.00035202,0.000378086,0.000397458,0.000408463,0.000411204,0.000406295,0.000394951,0.000381266,0.00036818,,,,,,
